# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71038  1760603911   918366685  1760603911   918366685 "/usr/local/bin/verilator_bin"
S       348    41630  1762044169    36010575  1762044169    36010575 "addr_counter.sv"
T      4486     3310  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen.cpp"
T      2857     3309  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen.h"
T      1853    41579  1762046658   231581042  1762046658   231581042 "obj_dir/Vsinegen.mk"
T       770     2364  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen__Syms.cpp"
T      1109     3308  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen__Syms.h"
T      1925    41576  1762046658   231581042  1762046658   231581042 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    16609  1762046658   231581042  1762046658   231581042 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960     3311  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen___024root.h"
T      2176    16605  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536     3346  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656     3312  1762046658   227581041  1762046658   227581041 "obj_dir/Vsinegen___024root__Slow.cpp"
T       504    41580  1762046658   231581042  1762046658   231581042 "obj_dir/Vsinegen__ver.d"
T         0        0  1762046658   231581042  1762046658   231581042 "obj_dir/Vsinegen__verFiles.dat"
T      1643    41578  1762046658   231581042  1762046658   231581042 "obj_dir/Vsinegen_classes.mk"
S       428    76511  1762043498   900056053  1762043498   900056053 "rom.sv"
S       524    70964  1762044097   384044460  1762044097   384044460 "sinegen.sv"
